c2026 G. R. Akhtar - ISO C++ 11,  Compiler
Release seal, version 1.2, sealed 10-09-2026
Written by tools/seal; check it with `tools/seal check`.
CRC32  size  file - 110 files, seal 25C0147E
------------------------------------------------------------------
21B96632      8764  Makefile
30A7FD32      2830  examples/Makefile
53DD8769      1176  examples/Makefile.linux
B69B2DAC      1174  examples/Makefile.macos
7DD9F0BC      2007  examples/Makefile.windows
BC65D6BF      1096  examples/build-win.cmd
8F99A0EB      1214  examples/demo.cpp
64DD98E8       397  examples/report.cpp
A58B27FA       365  examples/report.h
834E5B52       403  examples/shapes.cpp
BCF2B27D      1081  examples/shapes.h
C450DBBD      1272  examples/unity.cpp
ED4AA0C9     22352  ide/generate.py
327B6854      4167  include/algorithm
24D34375       483  include/cassert
8DA08DB0       868  include/cctype
D1864FE6       122  include/cfloat
441F8D8F       117  include/climits
02B2CC39       934  include/cmath
21B38D61       799  include/cstddef
FAEBE88C      1454  include/cstdio
0DB9973C       824  include/cstdlib
873774AC       938  include/cstring
5BA9EE12      1285  include/exception
31AC5E49      3367  include/fstream
F7084316      1678  include/initializer_list
61D67355      1232  include/iomanip
8E040977      2122  include/ios
67EF89BF      1410  include/iostream
41393869      7015  include/istream
193559F8      4877  include/limits
AF3574DA      4189  include/map
00091A75       805  include/numeric
DCFD3CBF     12991  include/ostream
C49ECBC5      2228  include/set
648E0442      2095  include/sstream
2A759E7F      3706  include/stdexcept
E7166E03     12296  include/string
1001F7EE      9467  include/type_traits
B3D0CF97      1097  include/utility
C99A034D      9136  include/vector
34710DFC      2712  lib/assert.h
D8CAA933      1488  lib/ctype.h
914AF5C0      2122  lib/errno.h
778F08AB       674  lib/fcntl.h
F5629A85      3674  lib/float.h
591A360E      1281  lib/io.h
22311474      2944  lib/limits.h
D632BE21      2638  lib/locale.h
A5A8FBE6      3409  lib/math.h
4E74448F       731  lib/memory.h
5042D62B      6272  lib/setjmp.h
2879523C      1896  lib/signal.h
5B221FCA      3068  lib/stdarg.h
8C713703      2184  lib/stddef.h
DB6FB778      6653  lib/stdio.h
45FAD1C8      2332  lib/stdlib.h
412080F6      2457  lib/string.h
E20D4640      3250  lib/time.h
EA3CDC9D      2797  msvc/build.cmd
9E89F83F      1288  src/Abi.h
2B3F22D2     23784  src/Ast.h
B37B385A     37443  src/Driver.cpp
88FC43CA      2391  src/Driver.h
74672E24     17288  src/Lexer.cpp
831B2065      2117  src/Lexer.h
1B230CDD     65208  src/Mangle.cpp
955F53F2      9426  src/Mangle.h
3A84EC94      2875  src/Operator.cpp
5E9A1F82      1033  src/Operator.h
FF0A393A     46434  src/Preprocessor.cpp
297297EE      3405  src/Preprocessor.h
80468C5E      3866  src/Source.cpp
819654EE      1624  src/Source.h
94085D34     18162  src/Type.cpp
4C3422A6     20748  src/Type.h
92EC1CAA       344  src/Version.h
4DE7E5A8     42766  src/backend/Arm64Darwin.cpp
F0CDF365      5277  src/backend/Arm64Darwin.h
53E2D519      3791  src/backend/Backend.cpp
C1190833      1241  src/backend/Backend.h
E0AFFCF2     15315  src/backend/Dwarf.cpp
8F7CD499      1047  src/backend/Dwarf.h
0B297F60     37619  src/backend/Masm.cpp
05829F64      4850  src/backend/Masm.h
C7027BA6     13116  src/backend/Spelling.cpp
38B85725      8969  src/backend/Spelling.h
98295FDA     13993  src/backend/Walker.cpp
7D1A0B6F      7877  src/backend/Walker.h
8FC175FF     79030  src/backend/X86_64Linux.cpp
C505F12E      9822  src/backend/X86_64Linux.h
0D430EDE      2618  src/backend/X86_64Windows.cpp
B3C6A840      1289  src/backend/X86_64Windows.h
3F12405D       111  src/main.cpp
88B84A32     33651  src/parser/Parser.cpp
41F41B0F     99459  src/parser/Parser.h
B492766E    169178  src/parser/ParserClass.cpp
4BC24674     12125  src/parser/ParserConst.cpp
B9D7CB52     94716  src/parser/ParserExpr.cpp
F4666E29     31356  src/parser/ParserExprCall.cpp
F1839BF8     26717  src/parser/ParserExprLambda.cpp
421151C9     60938  src/parser/ParserExprNew.cpp
709F73F0     58899  src/parser/ParserInit.cpp
6A6BD752      1295  src/parser/ParserInternal.h
E89CD235     32383  src/parser/ParserOperator.cpp
C5240993     43879  src/parser/ParserOverload.cpp
58CAB0FC     93536  src/parser/ParserStmt.cpp
489F317D     96249  src/parser/ParserTemplate.cpp
4A461AAB     74747  src/parser/ParserTopLevel.cpp
6D2797D8    100825  src/parser/ParserType.cpp
